stage,task,camera_group,regret_threshold,representation,model,modality
MATRIX,three,all,0.01,convnext_tiny,random_forest,rgb
MATRIX,three,all,0.01,convnext_tiny,rbf_svm,rgb
MATRIX,three,all,0.01,convnext_tiny,hist_gradient_boosting,rgb
MATRIX,three,all,0.01,convnext_tiny,mlp,rgb
MATRIX,three,all,0.01,convnext_tiny,window_logistic,rgb
MATRIX,three,all,0.01,dinov3,logistic,rgb
MATRIX,three,all,0.01,dinov3,random_forest,rgb
MATRIX,three,all,0.01,dinov3,rbf_svm,rgb
MATRIX,three,all,0.01,dinov3,hist_gradient_boosting,rgb
MATRIX,three,all,0.01,dinov3,mlp,rgb
MATRIX,three,all,0.01,dinov3,window_logistic,rgb
MATRIX,three,all,0.01,siglip2,logistic,rgb
MATRIX,three,all,0.01,siglip2,random_forest,rgb
MATRIX,three,all,0.01,siglip2,rbf_svm,rgb
MATRIX,three,all,0.01,siglip2,hist_gradient_boosting,rgb
MATRIX,three,all,0.01,siglip2,mlp,rgb
MATRIX,three,all,0.01,siglip2,window_logistic,rgb
PRIMARY,three,all,0.01,handcrafted,logistic,time
PRIMARY,three,all,0.01,handcrafted,logistic,rgb
PRIMARY,three,all,0.01,dinov2,logistic,rgb
PRIMARY,three,all,0.01,dinov3,logistic,rgb
PRIMARY,three,all,0.01,dinov3,logistic,rgb_time
VIEW,three,front,0.01,dinov3,logistic,rgb
VIEW,three,all,0.01,dinov3,logistic,rgb
